price;size;location;real_estate;ownership
208.900 - 879.900 €;29,00 - 132,00 m²;Herzogstandstraße RH E, Haar, München (Kreis);Haus;Kauf
1.275.000 €;182 m²;Unterschleißheim, München (Kreis);Haus;Kauf
454 m²;9 Zi.9;Grünwald, München (Kreis);Haus;Kauf
1.610.000 €;190 m²;Grünwald, München (Kreis);Haus;Kauf
2.080.000 €;211 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
4.700.000 €;278,03 m²;Grünwald, München (Kreis);Haus;Kauf
1.198.000 €;153,87 m²;Neubiberg, München (Kreis);Haus;Kauf
12.300.000 €;458 m²;Grünwald, München (Kreis);Haus;Kauf
1.060.000 €;158,5 m²;Neuried, München (Kreis);Haus;Kauf
1.890.000 €;204 m²;Grünwald, München (Kreis);Haus;Kauf
1.068.000 €;153 m²;Haar, München (Kreis);Haus;Kauf
1.367.000 €;180 m²;Grasbrunn, München (Kreis);Haus;Kauf
1.327.000 €;180 m²;Grasbrunn, München (Kreis);Haus;Kauf
1.370.000 €;206 m²;Haar, München (Kreis);Haus;Kauf
1.199.900 - 1.399.900 €;156,00 - 175,00 m²;Schweigerweg 3, Baierbrunn, München (Kreis);Haus;Kauf
1.689.000 €;180 m²;Sauerlach, München (Kreis);Haus;Kauf
3.950.000 €;480 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
1.198.000 €;178,5 m²;Neubiberg, München (Kreis);Haus;Kauf
1.300.000 €;169 m²;Ismaning, München (Kreis);Haus;Kauf
1.399.000 €;164,59 m²;Neubiberg, München (Kreis);Haus;Kauf
1.389.000 €;198 m²;Unterhaching, München (Kreis);Haus;Kauf
1.100.000 €;132 m²;Planegg, München (Kreis);Haus;Kauf
997.200 €;161 m²;Unterhaching, München (Kreis);Haus;Kauf
1.390.000 €;198 m²;Schäftlarn, München (Kreis);Haus;Kauf
1.390.000 €;250 m²;Gräfelfing, München (Kreis);Haus;Kauf
2.750.000 €;205 m²;Mendelssohnstraße xxxx, Pullach im Isartal, München (Kreis);Haus;Kauf
1.078.200 €;568 m²;Banaterweg 3, Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
999.000 €;185 m²;Ottobrunn, München (Kreis);Haus;Kauf
998.000 €;173 m²;Rosenheimer Straße 44a, Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
1.150.000 €;142 m²;Gräfelfing, München (Kreis);Haus;Kauf
1.070.000 €;170 m²;Eichenstraße 3, Brunnthal, München (Kreis);Haus;Kauf
1.500.000 €;196 m²;Brunnthal, München (Kreis);Haus;Kauf
650 m²;10 Zi.10;Grünwald, München (Kreis);Haus;Kauf
1.136.000 €;142 m²;Pullach im Isartal, München (Kreis);Haus;Kauf
1.170.000 €;201 m²;Putzbrunn, München (Kreis);Haus;Kauf
872.000 €;140 m²;Unterhaching, München (Kreis);Haus;Kauf
1.039.000 €;200 m²;Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
1.370.000 €;206 m²;Haar, München (Kreis);Haus;Kauf
950.000 €;119,09 m²;Schwalbenstraße 00, Unterschleißheim, München (Kreis);Haus;Kauf
1.175.000 €;161,88 m²;Schwalbenstraße 00, Unterschleißheim, München (Kreis);Haus;Kauf
4.450.000 €;299 m²;Grünwald, München (Kreis);Haus;Kauf
2.795.000 €;403 m²;Neubiberg, München (Kreis);Haus;Kauf
890.000 €;111 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.293.000 - 1.293.000 €;176,00 - 176,00 m²;Pestalozzistr. 9, Unterhaching, München (Kreis);Haus;Kauf
992.165 €;158 m²;Unterschleißheim, München (Kreis);Haus;Kauf
1.395.250 €;182 m²;Unterschleißheim, München (Kreis);Haus;Kauf
1.350.000 €;182 m²;Zunftstraße 3, Haar, München (Kreis);Haus;Kauf
1.350.000 €;187,5 m²;Münchner Str. 60-70, Unterhaching, München (Kreis);Haus;Kauf
1.173.500 €;376 m²;Ottobrunn, München (Kreis);Haus;Kauf
930.000 €;307 m²;Brunnthal, München (Kreis);Haus;Kauf
1.780.000 €;675 m²;Unterschleißheim, München (Kreis);Haus;Kauf
1.185.000 €;174,7 m²;Gräfelfing, München (Kreis);Haus;Kauf
1.860.000 €;220 m²;Neubiberg, München (Kreis);Haus;Kauf
955.000 - 1.172.000 €;151,00 - 158,00 m²;Sauerlach, München (Kreis);Haus;Kauf
810.000 €;105,48 m²;Putzbrunn, München (Kreis);Haus;Kauf
748.000 €;140 m²;Aying, München (Kreis);Haus;Kauf
970.000 €;152 m²;Neubiberger Str. 19, Putzbrunn, München (Kreis);Haus;Kauf
695.000 €;125 m²;Sauerlach, München (Kreis);Haus;Kauf
203 m²;5 Zi.5;Putzbrunn, München (Kreis);Haus;Kauf
948.900 €;159 m²;Hohenbrunn, München (Kreis);Haus;Kauf
1.263.000 €;169 m²;Unterhaching, München (Kreis);Haus;Kauf
1.490.000 €;194 m²;Grasbrunn, München (Kreis);Haus;Kauf
3.350.000 €;300 m²;Sauerlach, München (Kreis);Haus;Kauf
1.470.000 €;170,37 m²;Linienstr. 119, Oberhaching, München (Kreis);Haus;Kauf
850.000 €;185 m²;Neubiberg, München (Kreis);Haus;Kauf
1.350.000 €;286,21 m²;Schäftlarn, München (Kreis);Haus;Kauf
1.850.000 €;355 m²;Gräfelfing, München (Kreis);Haus;Kauf
1.445.000 €;217,17 m²;Oberhaching, München (Kreis);Haus;Kauf
995.000 €;180 m²;Unterschleißheim, München (Kreis);Haus;Kauf
885.300 €;118 m²;Ziehrerstr. 60-80, Unterhaching, München (Kreis);Haus;Kauf
1.398.000 €;550 m²;Neubiberg, München (Kreis);Haus;Kauf
950.000 €;158,1 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.150.000 €;160 m²;Sauerlach, München (Kreis);Haus;Kauf
1.249.000 €;160 m²;Sauerlach, München (Kreis);Haus;Kauf
1.120.000 €;145 m²;Ismaning, München (Kreis);Haus;Kauf
970.000 €;173,33 m²;Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
1.340.000 €;206 m²;Unterschleißheim, München (Kreis);Haus;Kauf
1.295.000 €;186 m²;Hohenbrunn, München (Kreis);Haus;Kauf
1.650.000 €;230 m²;Neubiberg, München (Kreis);Haus;Kauf
3.390.000 €;341 m²;Oberhaching, München (Kreis);Haus;Kauf
1.370.000 €;179 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.389.000 €;198 m²;Unterhaching, München (Kreis);Haus;Kauf
1.320.000 €;160 m²;Ottobrunn, München (Kreis);Haus;Kauf
2.950.000 €;238 m²;Grünwald, München (Kreis);Haus;Kauf
1.485.000 €;207 m²;Gartenstraße 3, Ottobrunn, München (Kreis);Haus;Kauf
5.800.000 €;406 m²;Grünwald, München (Kreis);Haus;Kauf
989.000 €;169 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
837.500 €;154 m²;Westendstraße 2, Kirchheim bei München, München (Kreis);Haus;Kauf
840.000 €;142 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.195.000 €;170 m²;Schwalbenweg 7, Sauerlach, München (Kreis);Haus;Kauf
1.398.000 €;230 m²;Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
780.000 €;110 m²;Ranhazweg 58, Ottobrunn, München (Kreis);Haus;Kauf
1.295.000 €;181,04 m²;Reichenberger Straße 1a, Feldkirchen, München (Kreis);Haus;Kauf
1.600.000 €;244,15 m²;Putzbrunn, München (Kreis);Haus;Kauf
725.000 €;142 m²;Platanenweg 9, Kirchheim bei München, München (Kreis);Haus;Kauf
1.430.000 €;185 m²;Neuried, München (Kreis);Haus;Kauf
749.000 €;148 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
1.899.000 €;200 m²;Wendelsteinstraße 19, Haar, München (Kreis);Haus;Kauf
1.380.000 €;198 m²;Baierbrunn, München (Kreis);Haus;Kauf
1.098.000 €;140 m²;Gräfelfing, München (Kreis);Haus;Kauf
1.050.000 €;142 m²;Unterschleißheim, München (Kreis);Haus;Kauf
839.000 €;167 m²;Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
1.860.000 €;327 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.550.000 €;254 m²;Neubiberg, München (Kreis);Haus;Kauf
1.700.000 €;450 m²;Wolfratshauser Str. 50, Schäftlarn, München (Kreis);Haus;Kauf
749.250 €;151,5 m²;Kirchheim bei München, München (Kreis);Haus;Kauf
889.900 €;153,76 m²;Bogenstraße 8, Brunnthal, München (Kreis);Haus;Kauf
1.040.000 €;163 m²;Schäftlarn, München (Kreis);Haus;Kauf
998.000 €;162 m²;Zunftstraße 3, Haar, München (Kreis);Haus;Kauf
1.599.000 €;178 m²;Garching bei München, München (Kreis);Haus;Kauf
1.299.000 €;180 m²;Garching bei München, München (Kreis);Haus;Kauf
1.295.000 €;186 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.250.000 €;151 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.230.000 €;176 m²;Neubiberg, München (Kreis);Haus;Kauf
1.030.000 €;135 m²;Neubiberg, München (Kreis);Haus;Kauf
790.000 €;170 m²;Waldbahnweg 3A, Sauerlach, München (Kreis);Haus;Kauf
1.998.000 €;125 m²;Gabriel von Seidl-Str. 2a, Gräfelfing, München (Kreis);Haus;Kauf
713.000 €;125 m²;Grasbrunn, München (Kreis);Haus;Kauf
4.700.000 €;327 m²;Pullach im Isartal, München (Kreis);Haus;Kauf
997.200 €;161 m²;Unterhaching, München (Kreis);Haus;Kauf
1.509.000 €;640 m²;Banaterweg 3, Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
1.140.000 €;350 m²;Planegg, München (Kreis);Haus;Kauf
4.250.000 €;200 m²;Pullach im Isartal, München (Kreis);Haus;Kauf
1.575.000 €;240 m²;Haar, München (Kreis);Haus;Kauf
2.680.000 €;272 m²;Grünwald, München (Kreis);Haus;Kauf
1.500.000 €;215 m²;Sauerlach, München (Kreis);Haus;Kauf
1.170.000 €;187 m²;Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
1.874.000 €;230 m²;Unterföhring, München (Kreis);Haus;Kauf
1.200.000 €;155 m²;Neubiberg, München (Kreis);Haus;Kauf
1.044.000 €;130 m²;Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
2.680.000 €;272 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
610.000 €;138,43 m²;Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
1.397.000 €;180 m²;Unterföhring, München (Kreis);Haus;Kauf
1.780.000 €;720 m²;Neubiberg, München (Kreis);Haus;Kauf
234.600 - 899.500 €;32,00 - 129,00 m²;Unterschleißheim, München (Kreis);Haus;Kauf
1.690.000 €;180 m²;Grünwald, München (Kreis);Haus;Kauf
785.000 €;139 m²;Aschheim, München (Kreis);Haus;Kauf
1.495.000 €;280 m²;Sauerlach, München (Kreis);Haus;Kauf
1.190.000 €;162,28 m²;Taufkirchen, München (Kreis);Haus;Kauf
879.000 €;140 m²;Unterhaching, München (Kreis);Haus;Kauf
1.070.000 €;155 m²;Neubiberg, München (Kreis);Haus;Kauf
1.034.000 €;120 m²;Ismaning, München (Kreis);Haus;Kauf
649.000 €;122 m²;Angererstr. 10a, Aying, München (Kreis);Haus;Kauf
719.000 €;122 m²;Angererstr. 10a, Aying, München (Kreis);Haus;Kauf
1.390.000 €;160 m²;Garching bei München, München (Kreis);Haus;Kauf
1.390.000 €;168 m²;Garching bei München, München (Kreis);Haus;Kauf
895.000 €;168 m²;Tiroler Str. 1 a, Grasbrunn, München (Kreis);Haus;Kauf
2.490.000 €;700 m²;Planegg, München (Kreis);Haus;Kauf
4.449.000 €;781 m²;Ismaning, München (Kreis);Haus;Kauf
1.620.000 €;165 m²;Gräfelfing, München (Kreis);Haus;Kauf
1.365.000 €;239,32 m²;Unterschleißheim, München (Kreis);Haus;Kauf
630.000 €;230 m²;Brunnthal, München (Kreis);Haus;Kauf
795.000 €;107 m²;Haar, München (Kreis);Haus;Kauf
2.439.000 €;195 m²;Gräfelfing, München (Kreis);Haus;Kauf
679.900 €;146 m²;Kirchheim bei München, München (Kreis);Haus;Kauf
1.295.000 €;159,3 m²;Michlbauerstraße 13, Neuried, München (Kreis);Haus;Kauf
1.525.000 €;181 m²;Unterhaching, München (Kreis);Haus;Kauf
2.500.000 - 2.500.000 €;240,00 - 240,00 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
1.179.000 €;130,9 m²;Neuried, München (Kreis);Haus;Kauf
949.000 €;112,25 m²;Neuried, München (Kreis);Haus;Kauf
1.062.000 €;115,5 m²;Neuried, München (Kreis);Haus;Kauf
2.605.000 €;887 m²;Grünwald, München (Kreis);Haus;Kauf
932.500 €;185 m²;Ottobrunn, München (Kreis);Haus;Kauf
932.500 €;185 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.142.000 €;185 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.290.000 €;192 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
1.474.000 €;200 m²;Ottobrunn, München (Kreis);Haus;Kauf
1.250.000 €;192 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
1.210.000 €;138,5 m²;Michlbauerstraße 13, Neuried, München (Kreis);Haus;Kauf
4.796.000 €;436,3 m²;Gräfelfing, München (Kreis);Haus;Kauf
720.000 €;138 m²;Ottobrunn, München (Kreis);Haus;Kauf
430.000 €;100 m²;Hohenbrunn, München (Kreis);Haus;Kauf
1.425.000 €;123,58 m²;Unterschleißheim, München (Kreis);Haus;Kauf
995.000 €;360 m²;Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
1.117.000 €;441 m²;Unterhaching, München (Kreis);Haus;Kauf
665.000 €;128,56 m²;Taufkirchen, München (Kreis);Haus;Kauf
595.000 €;167,6 m²;Sauerlach, München (Kreis);Haus;Kauf
1.290.000 €;200 m²;Ostersteigstrasse 19, Höhenkirchen-Siegertsbrunn, München (Kreis);Haus;Kauf
985.000 €;518 m²;Unterschleißheim, München (Kreis);Haus;Kauf
867.000 €;220 m²;Grasbrunn, München (Kreis);Haus;Kauf
2.450.000 €;317 m²;Pullach im Isartal, München (Kreis);Haus;Kauf
13.500.000 €;587 m²;Grünwald, München (Kreis);Haus;Kauf
4.600.000 €;390 m²;Gräfelfing, München (Kreis);Haus;Kauf
1.100.000 €;156 m²;Hohenbrunn, München (Kreis);Haus;Kauf
2.890.000 €;190 m²;Grünwald, München (Kreis);Haus;Kauf
4.850.000 €;381,5 m²;Grünwald, München (Kreis);Haus;Kauf
862.900 €;142,72 m²;Hauptstraße 21, Kirchheim bei München, München (Kreis);Haus;Kauf
1.290.000 €;240 m²;Sauerlach, München (Kreis);Haus;Kauf
1.068.000 €;153 m²;Haar, München (Kreis);Haus;Kauf
899.500 €;129,42 m²;Unterschleißheim, München (Kreis);Haus;Kauf
1.459.000 €;205 m²;Straßlach-Dingharting, München (Kreis);Haus;Kauf
1.007.900 €;342 m²;Unterschleißheim, München (Kreis);Haus;Kauf
1.850.000 - 1.850.000 €;207,00 - 207,00 m²;Promenadestraße 1a, Ottobrunn, München (Kreis);Haus;Kauf
8.900.000 €;563 m²;Grünwald, München (Kreis);Haus;Kauf
729.000 €;120 m²;Feldkirchen, München (Kreis);Haus;Kauf
895.000 €;176 m²;Fichtenstrasse 36 A, Brunnthal, München (Kreis);Haus;Kauf
1.295.000 €;262,2 m²;Unterhaching, München (Kreis);Haus;Kauf
3.780.000 €;559 m²;Bussardstraße 8, Unterschleißheim, München (Kreis);Haus;Kauf
1.440.000 €;149 m²;Neubiberg, München (Kreis);Haus;Kauf
1.150.000 €;152 m²;Bussardstraße 8, Unterschleißheim, München (Kreis);Haus;Kauf
769.000 €;120 m²;Haar, München (Kreis);Haus;Kauf
990.000 €;190 m²;Gräfelfing, München (Kreis);Haus;Kauf
1.298.000 €;189 m²;Gräfelfing, München (Kreis);Haus;Kauf
975.000 €;173 m²;Haar, München (Kreis);Haus;Kauf
875.000 €;134 m²;Aubing, München;Haus;Kauf
5.200.000 €;475 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
6.900.000 €;750 m²;Feldafing, Starnberg (Kreis);Haus;Kauf
917.000 €;137,63 m²;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf
1.195.000 €;185 m²;Weßling, Starnberg (Kreis);Haus;Kauf
2.498.000 €;500 m²;Aschau im Chiemgau, Rosenheim (Kreis);Haus;Kauf
1.690.000 €;203 m²;Trudering, München;Haus;Kauf
368.400 - 977.900 €;45,00 - 145,00 m²;Birkenweg 34, Vaterstetten, Ebersberg (Kreis);Haus;Kauf
996.000 €;149,1 m²;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf
1.375.000 €;210,84 m²;Kirchseeon, Ebersberg (Kreis);Haus;Kauf
6.800.000 €;385 m²;Starnberg, Starnberg (Kreis);Haus;Kauf
349.000 - 2.399.000 €;34,00 - 216,00 m²;Am Fendlbach 6, Herrsching am Ammersee, Starnberg (Kreis);Haus;Kauf
1.772.800 €;535 m²;Trudering, München;Haus;Kauf
1.100.000 €;146 m²;Karlsfeld, Dachau (Kreis);Haus;Kauf
795.000 €;558 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.590.000 €;1.136 m²;Eichenau, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.220.000 €;903 m²;Eichenau, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
700.000 €;556 m²;Eichenau, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
498.000 €;576 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
870.000 €;624 m²;Olching, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.350.000 €;771 m²;Germering, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
650.000 €;1.000 m²;Maisach, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.400.000 €;1.020 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.050.000 €;1.156 m²;Althegnenberg, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
150.000 €;3.342 m²;Mühlstetterweg x, Puchheim, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.750.000 €;1.260 m²;Germering, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
198.000 €;650 m²;Moorenweis, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.077.500 €;1.003 m²;Eichenau, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
698.000 €;539 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
580.000 €;469 m²;Puchheim, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
595.000 €;590 m²;Grafrath, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
521.000 €;656 m²;Kottgeisering, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
386.000 €;550 m²;Weiherstraße 8, Türkenfeld, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
150.000 €;3.342 m²;Mühlstetterweg x, Puchheim, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
785.000 €;604 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
400.000 €;554 m²;Egenhofen, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
150.000 €;3.342 m²;Mühlstetterweg x, Puchheim, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.750.000 €;1.303 m²;Weiherweg 39, Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
895.000 €;573,35 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
965.000 €;730 m²;Gröbenzell, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
979.620 €;3.378 m²;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
985.000 €;1.025 m²;Pöcking, Starnberg (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
2.200.000 €;941 m²;Trudering, München;Grundstueck;Kauf
2.200.000 €;1.535 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.100.000 €;960 m²;Herrsching am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
1.450.000 €;610 m²;Perlach, München;Grundstueck;Kauf
1.750.000 €;745 m²;Obersendling, München;Grundstueck;Kauf
5.200.000 €;6.850 m²;Dießen am Ammersee, Landsberg am Lech (Kreis);Grundstueck;Kauf
657.000 €;730 m²;Mering, Aichach-Friedberg (Kreis);Grundstueck;Kauf
1.590.000 €;677 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
5.160 €;338 m²;Trattangering 16a, Vierkirchen, Dachau (Kreis);Grundstueck;Kauf
430.000 €;307 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
241.500 €;345 m²;Röhrmoos, Dachau (Kreis);Grundstueck;Kauf
410.000 €;259 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
254.800 €;364 m²;Röhrmoos, Dachau (Kreis);Grundstueck;Kauf
650.000 €;370 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
420.850 €;443 m²;Vierkirchen, Dachau (Kreis);Grundstueck;Kauf
420.000 €;315 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
420.850 €;443 m²;Vierkirchen, Dachau (Kreis);Grundstueck;Kauf
325.000 €;332 m²;Markt Indersdorf, Dachau (Kreis);Grundstueck;Kauf
840.000 €;566 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
410.000 €;259 m²;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
550.000 €;502 m²;Haimhausen, Dachau (Kreis);Grundstueck;Kauf
235.000 €;544 m²;Hilgertshausen-Tandern, Dachau (Kreis);Grundstueck;Kauf
210.000 €;396 m²;Altomünster, Dachau (Kreis);Grundstueck;Kauf
360.000 €;712 m²;Altomünster, Dachau (Kreis);Grundstueck;Kauf
150.000 €;316 m²;Altomünster, Dachau (Kreis);Grundstueck;Kauf
392.500 €;319 m²;Hebertshausen, Dachau (Kreis);Grundstueck;Kauf
379.000 €;191 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
625.000 €;410 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
669.000 €;844 m²;Odelzhausen, Dachau (Kreis);Grundstueck;Kauf
576.500 €;727 m²;Odelzhausen, Dachau (Kreis);Grundstueck;Kauf
285.000 €;170 m²;Karlsfeld, Dachau (Kreis);Grundstueck;Kauf
819.000 €;641 m²;Hebertshausen, Dachau (Kreis);Grundstueck;Kauf
1.185.000 €;1.065 m²;Schwabhausen, Dachau (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;221 m²;Dachau, Dachau (Kreis);Grundstueck;Kauf
300.000 €;620 m²;Großberghofener Straße 7, Erdweg, Dachau (Kreis);Grundstueck;Kauf
510.000 €;850 m²;Bergkirchen, Dachau (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
2.200.000 €;941 m²;Trudering, München;Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
1.450.000 €;610 m²;Perlach, München;Grundstueck;Kauf
1.750.000 €;745 m²;Obersendling, München;Grundstueck;Kauf
657.000 €;730 m²;Mering, Aichach-Friedberg (Kreis);Grundstueck;Kauf
1.033.000 €;4.416 m²;Moorenweis, Fürstenfeldbruck (Kreis);Grundstueck;Kauf
1.590.000 €;677 m²;Gräfelfing, München (Kreis);Grundstueck;Kauf
734.000 €;323 m²;Ottobrunn, München (Kreis);Grundstueck;Kauf
1.350.000 €;238,6 m²;Solln, München;Grundstueck;Kauf
2.200.000 €;1.535 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.100.000 €;960 m²;Herrsching am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;6.000 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.140.000 €;626 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.140.000 €;625 m²;Feldafing, Starnberg (Kreis);Grundstueck;Kauf
1.795.000 €;1.056 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
3.590.000 €;2.111 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;5.000 m²;Tutzing, Starnberg (Kreis);Grundstueck;Kauf
6.200.000 €;5.053 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
5.200.000 €;3.025 m²;Wörthsee, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.747 m²;Rudolf-von-Hirsch-Straße 7, Krailling, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;7.855 m²;Feldafing, Starnberg (Kreis);Grundstueck;Kauf
895.000 €;569 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
800.000 €;650 m²;Weßling, Starnberg (Kreis);Grundstueck;Kauf
960.000 €;700 m²;Gauting, Starnberg (Kreis);Grundstueck;Kauf
1.790.000 €;3.549 m²;Hechendorfer Str. 142, Herrsching am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
1.550.000 €;992 m²;Andechs, Starnberg (Kreis);Grundstueck;Kauf
249.000 €;22.476 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.005 m²;Seefeld, Starnberg (Kreis);Grundstueck;Kauf
5.500.000 €;4.172 m²;Zum Ministerhügel 14, Pöcking, Starnberg (Kreis);Grundstueck;Kauf
1.760.000 €;1.067 m²;Gauting, Starnberg (Kreis);Grundstueck;Kauf
790.000 €;2.278 m²;Andechs, Starnberg (Kreis);Grundstueck;Kauf
1.860.000 €;1.179 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
2.290.000 €;1.542 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
799.000 €;897 m²;Andechs, Starnberg (Kreis);Grundstueck;Kauf
840.000 €;534 m²;Gauting, Starnberg (Kreis);Grundstueck;Kauf
995.000 €;533 m²;Gauting, Starnberg (Kreis);Grundstueck;Kauf
5.600.000 €;4.000 m²;Inning am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
3.500.000 €;1.750 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
980.000 €;550 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;522 m²;Lärchenweg NN, Pöcking, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;780 m²;Tutzing, Starnberg (Kreis);Grundstueck;Kauf
2.400.000 €;1.888 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.975.000 €;1.219 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;975 m²;Gilching, Starnberg (Kreis);Grundstueck;Kauf
1.280.000 €;1.346 m²;Inning am Ammersee, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.500 m²;Berg, Starnberg (Kreis);Grundstueck;Kauf
€ a. A.Kaufpreis;1.500 m²;Starnberg, Starnberg (Kreis);Grundstueck;Kauf
1.850.000 €;551 m²;Kirchplatz 4, Pullach im Isartal, München (Kreis);Grundstueck;Kauf
1.600.000 €;810 m²;Haar, München (Kreis);Grundstueck;Kauf
5.200.000 €;6.850 m²;Dießen am Ammersee, Landsberg am Lech (Kreis);Grundstueck;Kauf
