price;size;location;real_estate;ownership;location_first;location_last;crawled
760000;143;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
890000;156,17;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
990000;156;Emmering, Fürstenfeldbruck (Kreis);Haus;Kauf;Emmering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1280000;170;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf;Eichenau;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
698000;103;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf;Puchheim;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
585000;84,2;Egenhofen, Fürstenfeldbruck (Kreis);Haus;Kauf;Egenhofen;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
917000;137,63;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf;Puchheim;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
750000;148;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1172362;500;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
731000;137;Emmering, Fürstenfeldbruck (Kreis);Haus;Kauf;Emmering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
500000;122,41;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf;Puchheim;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
760000;300;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf;Eichenau;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
724520;554;Egenhofen, Fürstenfeldbruck (Kreis);Haus;Kauf;Egenhofen;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
580000;150;Krokusstraße 25, Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf;Krokusstraße 25;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
945000;95,5;Wiesenstraße 21, Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf;Wiesenstraße 21;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
795000;140;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf;Gröbenzell;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
729000;119,26;Lärchenstraße 14, Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf;Lärchenstraße 14;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1120000;181,4;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1052300;120;Möslstraße 11, Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Möslstraße 11;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
5250000;1227,2;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1498000;270;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf;Gröbenzell;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1270000;260;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1290000;262;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1299000;740;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
860000;120;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf;Fürstenfeldbruck;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1600000;323;Mammendorf, Fürstenfeldbruck (Kreis);Haus;Kauf;Mammendorf;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
695000;114;Schöngeising, Fürstenfeldbruck (Kreis);Haus;Kauf;Schöngeising;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1050000;250;Althegnenberg, Fürstenfeldbruck (Kreis);Haus;Kauf;Althegnenberg;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
995000;120;Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf;Fürstenfeldbruck;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
850000;110;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf;Puchheim;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
596980;271;Althegnenberg, Fürstenfeldbruck (Kreis);Haus;Kauf;Althegnenberg;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
2150000;359,33;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
690000;149;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
690000;149;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
598000;120;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf;Maisach;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
700000;136;Kerschensteinerstr. 92, Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Kerschensteinerstr. 92;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
695000;170;Mittelstetten, Fürstenfeldbruck (Kreis);Haus;Kauf;Mittelstetten;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
749000;141,07;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
689000;119;Althegnenberg, Fürstenfeldbruck (Kreis);Haus;Kauf;Althegnenberg;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
990000;170;Grafrath, Fürstenfeldbruck (Kreis);Haus;Kauf;Grafrath;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
890000;130;Grafrath, Fürstenfeldbruck (Kreis);Haus;Kauf;Grafrath;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
955000;139,1;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1200000;139;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
4220000;556;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
975000;157;Wegacker 3, Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf;Wegacker 3;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1250000;260;Kiefernstr. 8 b, Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Kiefernstr. 8 b;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
589000;202;Adelshofen, Fürstenfeldbruck (Kreis);Haus;Kauf;Adelshofen;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
798000;179,25;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf;Gröbenzell;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
749000;155,21;Schöngeising, Fürstenfeldbruck (Kreis);Haus;Kauf;Schöngeising;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1300000;380;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
698000;130;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
670000;100;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
699000;120;Germering, Fürstenfeldbruck (Kreis);Haus;Kauf;Germering;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
890000;174,66;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf;Gröbenzell;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
839000;130;Eichenau, Fürstenfeldbruck (Kreis);Haus;Kauf;Eichenau;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
285000;43,00;Maisacher Straße 64a, Fürstenfeldbruck, Fürstenfeldbruck (Kreis);Haus;Kauf;Maisacher Straße 64a;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1290000;179;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf;Gröbenzell;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
838000;113;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf;Gröbenzell;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
743000;120,92;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf;Puchheim;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
1093000;175,52;Puchheim, Fürstenfeldbruck (Kreis);Haus;Kauf;Puchheim;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
648000;120;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf;Maisach;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
648000;120;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf;Maisach;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
648000;120;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf;Maisach;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
2700000;400;Dr. Rank Str. 6, Emmering, Fürstenfeldbruck (Kreis);Haus;Kauf;Dr. Rank Str. 6;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
689000;120;Olching, Fürstenfeldbruck (Kreis);Haus;Kauf;Olching;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
689000;120;Maisach, Fürstenfeldbruck (Kreis);Haus;Kauf;Maisach;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
490000;121;Gröbenzell, Fürstenfeldbruck (Kreis);Haus;Kauf;Gröbenzell;Fürstenfeldbruck (Kreis);2018-12-30 08:30:33
989000;150,00;Zweigstraße 7, Karlsfeld, Dachau (Kreis);Haus;Kauf;Zweigstraße 7;Dachau (Kreis);2018-12-30 08:30:33
795000;135;Karlsfeld, Dachau (Kreis);Haus;Kauf;Karlsfeld;Dachau (Kreis);2018-12-30 08:30:33
1017600;641;Altomünster, Dachau (Kreis);Haus;Kauf;Altomünster;Dachau (Kreis);2018-12-30 08:30:33
769000;165;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
440000;105,05;Erdweg, Dachau (Kreis);Haus;Kauf;Erdweg;Dachau (Kreis);2018-12-30 08:30:33
954500;133;Karlsfeld, Dachau (Kreis);Haus;Kauf;Karlsfeld;Dachau (Kreis);2018-12-30 08:30:33
694000;120;Altomünster, Dachau (Kreis);Haus;Kauf;Altomünster;Dachau (Kreis);2018-12-30 08:30:33
2580000;200;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
954500;131;Karlsfeld, Dachau (Kreis);Haus;Kauf;Karlsfeld;Dachau (Kreis);2018-12-30 08:30:33
749000;145;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
849000;163;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
565000;155;Weichs, Dachau (Kreis);Haus;Kauf;Weichs;Dachau (Kreis);2018-12-30 08:30:33
950000;132;Haimhausen, Dachau (Kreis);Haus;Kauf;Haimhausen;Dachau (Kreis);2018-12-30 08:30:33
898000;587;Röhrmoos, Dachau (Kreis);Haus;Kauf;Röhrmoos;Dachau (Kreis);2018-12-30 08:30:33
718400;320;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
649000;120;Karlsfeld, Dachau (Kreis);Haus;Kauf;Karlsfeld;Dachau (Kreis);2018-12-30 08:30:33
1050000;175;Hermann-Böcker-Straße 8, Dachau, Dachau (Kreis);Haus;Kauf;Hermann-Böcker-Straße 8;Dachau (Kreis);2018-12-30 08:30:33
625000;140;Vierkirchen, Dachau (Kreis);Haus;Kauf;Vierkirchen;Dachau (Kreis);2018-12-30 08:30:33
628000;92;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Haus;Kauf;Wehrstaudenstrasse 33;Dachau (Kreis);2018-12-30 08:30:33
542660;293;Röhrmoos, Dachau (Kreis);Haus;Kauf;Röhrmoos;Dachau (Kreis);2018-12-30 08:30:33
1020000;683;Vierkirchen, Dachau (Kreis);Haus;Kauf;Vierkirchen;Dachau (Kreis);2018-12-30 08:30:33
650000;90;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
770000;191;Haimhausen, Dachau (Kreis);Haus;Kauf;Haimhausen;Dachau (Kreis);2018-12-30 08:30:33
694000;120;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
498000;120;Weichs, Dachau (Kreis);Haus;Kauf;Weichs;Dachau (Kreis);2018-12-30 08:30:33
849000;175;Am Wirtsberg 7, Vierkirchen, Dachau (Kreis);Haus;Kauf;Am Wirtsberg 7;Dachau (Kreis);2018-12-30 08:30:33
950000;225;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
949000;587;Röhrmoos, Dachau (Kreis);Haus;Kauf;Röhrmoos;Dachau (Kreis);2018-12-30 08:30:33
280000;73;Moosweg XXXX, Haimhausen, Dachau (Kreis);Haus;Kauf;Moosweg XXXX;Dachau (Kreis);2018-12-30 08:30:33
395000;102,63;Hilgertshausen-Tandern, Dachau (Kreis);Haus;Kauf;Hilgertshausen-Tandern;Dachau (Kreis);2018-12-30 08:30:33
979000;189;Karlsfeld, Dachau (Kreis);Haus;Kauf;Karlsfeld;Dachau (Kreis);2018-12-30 08:30:33
798400;182;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
949000;173;Bergkirchen, Dachau (Kreis);Haus;Kauf;Bergkirchen;Dachau (Kreis);2018-12-30 08:30:33
1350000;226;Hebertshausen, Dachau (Kreis);Haus;Kauf;Hebertshausen;Dachau (Kreis);2018-12-30 08:30:33
1250000;170;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
925000;153,35;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
606000;151,85;Am Wirtsberg 8, Markt Indersdorf, Dachau (Kreis);Haus;Kauf;Am Wirtsberg 8;Dachau (Kreis);2018-12-30 08:30:33
596000;141,8;Am Wirtsberg 9, Markt Indersdorf, Dachau (Kreis);Haus;Kauf;Am Wirtsberg 9;Dachau (Kreis);2018-12-30 08:30:33
860000;120;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
720000;156;Odelzhausen, Dachau (Kreis);Haus;Kauf;Odelzhausen;Dachau (Kreis);2018-12-30 08:30:33
520000;120;Erdweg, Dachau (Kreis);Haus;Kauf;Erdweg;Dachau (Kreis);2018-12-30 08:30:33
610000;170,26;Petershausen, Dachau (Kreis);Haus;Kauf;Petershausen;Dachau (Kreis);2018-12-30 08:30:33
950000;225;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
679000;125;Röhrmoos, Dachau (Kreis);Haus;Kauf;Röhrmoos;Dachau (Kreis);2018-12-30 08:30:33
799000;142;Dorfstr. 10, Dachau, Dachau (Kreis);Haus;Kauf;Dorfstr. 10;Dachau (Kreis);2018-12-30 08:30:33
689000;115;Sulzemoos, Dachau (Kreis);Haus;Kauf;Sulzemoos;Dachau (Kreis);2018-12-30 08:30:33
950000;225;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
690000;325;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
833200;183;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
778200;182;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
749000;135,00;Münchnerstraße 74a-j, Dachau, Dachau (Kreis);Haus;Kauf;Münchnerstraße 74a-j;Dachau (Kreis);2018-12-30 08:30:33
799000;130,76;Dachau, Dachau (Kreis);Haus;Kauf;Dachau;Dachau (Kreis);2018-12-30 08:30:33
628000;92;Wehrstaudenstrasse 33, Karlsfeld, Dachau (Kreis);Haus;Kauf;Wehrstaudenstrasse 33;Dachau (Kreis);2018-12-30 08:30:33
745000;118,4;Karlsfeld, Dachau (Kreis);Haus;Kauf;Karlsfeld;Dachau (Kreis);2018-12-30 08:30:33
480000;76;Karlsfeld, Dachau (Kreis);Haus;Kauf;Karlsfeld;Dachau (Kreis);2018-12-30 08:30:33
839000;265;Hebertshausen, Dachau (Kreis);Haus;Kauf;Hebertshausen;Dachau (Kreis);2018-12-30 08:30:33
